/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(WorkerDict pid=431383)[0m     ],
[36m(WorkerDict pid=431383)[0m     "depth": 24,
[36m(WorkerDict pid=431383)[0m     "hidden_act": "gelu_pytorch_tanh",
[36m(WorkerDict pid=431383)[0m     "hidden_size": 1024,
[36m(WorkerDict pid=431383)[0m     "in_channels": 3,
[36m(WorkerDict pid=431383)[0m     "initializer_range": 0.02,
[36m(WorkerDict pid=431383)[0m     "intermediate_size": 4096,
[36m(WorkerDict pid=431383)[0m     "model_type": "qwen3_vl",
[36m(WorkerDict pid=431383)[0m     "num_heads": 16,
[36m(WorkerDict pid=431383)[0m     "num_position_embeddings": 2304,
[36m(WorkerDict pid=431383)[0m     "out_hidden_size": 2560,
[36m(WorkerDict pid=431383)[0m     "patch_size": 16,
[36m(WorkerDict pid=431383)[0m     "spatial_merge_size": 2,
[36m(WorkerDict pid=431383)[0m     "temporal_patch_size": 2
[36m(WorkerDict pid=431383)[0m   },
[36m(WorkerDict pid=431383)[0m   "vision_end_token_id": 151653,
[36m(WorkerDict pid=431383)[0m   "vision_start_token_id": 151652
[36m(WorkerDict pid=431383)[0m }
[36m(WorkerDict pid=431383)[0m 
[36m(WorkerDict pid=431385)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. 
[36m(WorkerDict pid=431385)[0m Monkey patch Qwen3VLForConditionalGeneration model forward
[36m(WorkerDict pid=431385)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=431385)[0m Skipping monkey patch for Qwen3VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=431386)[0m [Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431383)[0m Qwen3VLForConditionalGeneration contains 4.44B parameters
[36m(WorkerDict pid=431383)[0m wrap_policy: functools.partial(<function _or_policy at 0x1524e64fb490>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x1524e64fb370>, transformer_layer_cls={<class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLVisionBlock'>, <class 'transformers.models.qwen3_vl.modeling_qwen3_vl.Qwen3VLTextDecoderLayer'>})])
[36m(WorkerDict pid=431383)[0m Total steps: 3495, num_warmup_steps: 0
[36m(WorkerDict pid=431383)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=431383)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=431386)[0m Monkey patch state_dict in AutoModelForCausalLMWithValueHead. [32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431386)[0m Monkey patch Qwen3VLForConditionalGeneration model forward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431386)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431386)[0m Skipping monkey patch for Qwen3VLForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=431387)[0m 
[36m(WorkerDict pid=431387)[0m [2025-12-31 22:10:00] dgx-12:431387:433077 [0] transport/net_ib.cc:587 NCCL WARN NET/IB : Attempted to merge incompatible devices: [1]mlx5_1:1/IB and [2]mlx5_2:1/RoCE. Try selecting NICs of only one link type using NCCL_IB_HCA
[36m(WorkerDict pid=431387)[0m 
[36m(WorkerDict pid=431387)[0m [2025-12-31 22:10:00] dgx-12:431387:433077 [0] transport/net_ib.cc:587 NCCL WARN NET/IB : Attempted to merge incompatible devices: [7]mlx5_7:1/IB and [8]mlx5_8:1/RoCE. Try selecting NICs of only one link type using NCCL_IB_HCA
[36m(WorkerDict pid=431387)[0m [Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=431387)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=431387)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=431384)[0m 
[36m(WorkerDict pid=431384)[0m 
[36m(WorkerDict pid=431390)[0m 
[36m(WorkerDict pid=431390)[0m 
[36m(WorkerDict pid=431385)[0m 
[36m(WorkerDict pid=431385)[0m 
[36m(WorkerDict pid=431389)[0m 
[36m(WorkerDict pid=431389)[0m 
[36m(WorkerDict pid=431383)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=431383)[0m 
[36m(WorkerDict pid=431383)[0m 
[36m(WorkerDict pid=431388)[0m 
[36m(WorkerDict pid=431388)[0m 
[36m(WorkerDict pid=431386)[0m 
[36m(WorkerDict pid=431386)[0m 
[36m(WorkerDict pid=431387)[0m All deep_gemm operations loaded successfully!
[36m(WorkerDict pid=431386)[0m [2025-12-31 22:10:00] dgx-12:431386:433075 [0] transport/net_ib.cc:587 NCCL WARN NET/IB : Attempted to merge incompatible devices: [7]mlx5_7:1/IB and [8]mlx5_8:1/RoCE. Try selecting NICs of only one link type using NCCL_IB_HCA[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=431386)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 21x across cluster][0m
[36m(pid=433793)[0m All deep_gemm operations loaded successfully![32m [repeated 8x across cluster][0m
[36m(SGLangHttpServer pid=433793)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=3, node_rank=0, nnodes=1, cuda_visible_devices='3'
[36m(SGLangHttpServer pid=433794)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 4x across cluster][0m
[36m(pid=433796)[0m All deep_gemm operations loaded successfully![32m [repeated 7x across cluster][0m
[36m(SGLangHttpServer pid=433799)[0m SGLang http server: rollout_mode=<RolloutMode.HYBRID: 'hybrid'>, replica_rank=2, node_rank=0, nnodes=1, cuda_visible_devices='2'[32m [repeated 7x across cluster][0m
[36m(SGLangHttpServer pid=433799)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 28x across cluster][0m
[36m(SGLangHttpServer pid=433795)[0m All deep_gemm operations loaded successfully!
[36m(SGLangHttpServer pid=433799)[0m All deep_gemm operations loaded successfully!
[36m(TaskRunner pid=418303)[0m AgentLoopManager: ['10.22.4.86:35911', '10.22.4.86:33677', '10.22.4.86:34671', '10.22.4.86:38501', '10.22.4.86:46261', '10.22.4.86:34049', '10.22.4.86:45327', '10.22.4.86:38411']
[36m(TaskRunner pid=418303)[0m Found checkpoint: %s /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20
[36m(TaskRunner pid=418303)[0m Load from checkpoint folder: /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20
[36m(TaskRunner pid=418303)[0m Setting global step to 20
[36m(TaskRunner pid=418303)[0m Resuming from /project/peilab/qjl/CODE/verl/checkpoints/answer-ask_async_rl/qwen3-4b-a2po-sgl-multi-w-tool/global_step_20
[36m(SGLangHttpServer pid=433800)[0m All deep_gemm operations loaded successfully![32m [repeated 6x across cluster][0m
[36m(TaskRunner pid=418303)[0m test_gen_batch meta info: {'eos_token_id': 151645, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(AgentLoopWorker pid=436898)[0m {
[36m(AgentLoopWorker pid=436898)[0m   "type": "function",
[36m(AgentLoopWorker pid=436898)[0m   "function": {
[36m(AgentLoopWorker pid=436898)[0m     "name": "calc_geo3k_reward",
[36m(AgentLoopWorker pid=436898)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",
[36m(AgentLoopWorker pid=436898)[0m     "parameters": {
[36m(AgentLoopWorker pid=436898)[0m       "type": "object",
[36m(AgentLoopWorker pid=436898)[0m       "properties": {
[36m(AgentLoopWorker pid=436898)[0m         "answer": {
[33m(raylet)[0m [2025-12-31 22:12:37,291 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.009 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2025-12-31 22:12:47,353 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.008 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[33m(raylet)[0m [2025-12-31 22:12:57,362 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.008 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(AgentLoopWorker pid=436898)[0m           "type": "string",
[36m(AgentLoopWorker pid=436898)[0m           "description": "The model's answer to the geo3k problem, must be a digits"
[36m(AgentLoopWorker pid=436898)[0m         }
[36m(AgentLoopWorker pid=436898)[0m       },
[36m(AgentLoopWorker pid=436898)[0m       "required": [
[36m(AgentLoopWorker pid=436898)[0m         "answer"
[36m(AgentLoopWorker pid=436898)[0m       ]
[36m(AgentLoopWorker pid=436898)[0m     }
[36m(AgentLoopWorker pid=436898)[0m   }
[36m(AgentLoopWorker pid=436898)[0m }
[36m(AgentLoopWorker pid=436898)[0m {[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m   "type": "function",[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m   "function": {[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "name": "calc_geo3k_reward",[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "parameters": {[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "type": "object",[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "properties": {[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m         "answer": {[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m           "type": "string",[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m }[32m [repeated 304x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       },[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "required": [[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m         "answer"[32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       ][32m [repeated 76x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m   "type": "function",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m   "function": {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "name": "calc_geo3k_reward",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m     "parameters": {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "type": "object",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "properties": {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m         "answer": {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m           "type": "string",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m }[32m [repeated 216x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       },[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       "required": [[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m         "answer"[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436898)[0m       ][32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m {[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m   "type": "function",[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m   "function": {[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m     "name": "calc_geo3k_reward",[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m     "parameters": {[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m       "type": "object",[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m       "properties": {[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m         "answer": {[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m           "type": "string",[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m }[32m [repeated 276x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m       },[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m       "required": [[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m         "answer"[32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436894)[0m       ][32m [repeated 69x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m   "type": "function",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m   "function": {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m     "name": "calc_geo3k_reward",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m     "parameters": {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m       "type": "object",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m       "properties": {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m         "answer": {[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m           "type": "string",[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m           "description": "The model's answer to the geo3k problem, must be a digits"[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m }[32m [repeated 216x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m       },[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m       "required": [[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m         "answer"[32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436891)[0m       ][32m [repeated 54x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m {[32m [repeated 34x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m   "type": "function",[32m [repeated 34x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m   "function": {[32m [repeated 34x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m     "name": "calc_geo3k_reward",[32m [repeated 34x across cluster][0m
[36m(AgentLoopWorker pid=436890)[0m     "description": "A tool for calculating the reward of geo3k. (1.0 if parsed answer is correct, 0.0 if parsed answer is incorrect or not correctly parsed)",[32m [repeated 34x across cluster][0m
